

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:52:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   824                           ; Regs used in _MULTIPLEX: [wreg+status,2+status,0]
   825                           
   826  01D8  0378               	decf	_FLAG,w
   827  01D9  1D03               	btfss	3,2
   828  01DA  29DC               	goto	u181
   829  01DB  29DD               	goto	u180
   830  01DC                     u181:
   831  01DC  29DF               	goto	l1078
   832  01DD                     u180:
   833  01DD                     l1076:
   834  01DD  01F8               	clrf	_FLAG
   835  01DE  29E6               	goto	l126
   836  01DF                     l1078:
   837  01DF  0878               	movf	_FLAG,w
   838  01E0  1D03               	btfss	3,2
   839  01E1  29E3               	goto	u191
   840  01E2  29E4               	goto	u190
   841  01E3                     u191:
   842  01E3  29E6               	goto	l126
   843  01E4                     u190:
   844  01E4                     l1080:
   845  01E4  01F8               	clrf	_FLAG
   846  01E5  0AF8               	incf	_FLAG,f
   847  01E6                     l126:
   848  01E6  0008               	return
   849  01E7                     __end_of_MULTIPLEX:
   850                           
   851                           	psect	text3
   852  00BE                     __ptext3:	
   853 ;; *************** function _ISR *****************
   854 ;; Defined at:
   855 ;;		line 52 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          5       0       0       0       0
   872 ;;      Totals:         5       0       0       0       0
   873 ;;Total ram usage:        5 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		_ADC_nib_1
   878 ;;		_ADC_nib_2
   879 ;;		_ADC_val
   880 ;;		_DISP
   881 ;; This function is called by:
   882 ;;		Interrupt level 1
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _ISR
   888  00BE                     _ISR:
   889  00BE                     i1l1082:
   890                           
   891                           ;main.c: 53:         TMR0 = 4;
   892  00BE  1C0B               	btfss	11,0	;volatile
   893  00BF  28C1               	goto	u20_21
   894  00C0  28C2               	goto	u20_20
   895  00C1                     u20_21:
   896  00C1  28E2               	goto	i1l1100
   897  00C2                     u20_20:
   898  00C2                     i1l1084:
   899                           
   900                           ;main.c: 54:         cont = cont +1;
   901  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   902  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   903  00C4  1C06               	btfss	6,0	;volatile
   904  00C5  28C7               	goto	u21_21
   905  00C6  28C8               	goto	u21_20
   906  00C7                     u21_21:
   907  00C7  28D3               	goto	i1l1092
   908  00C8                     u21_20:
   909  00C8                     i1l87:	
   910                           ;main.c: 57: }
   911                           
   912                           
   913                           ;main.c: 55:     }
   914  00C8  1806               	btfsc	6,0	;volatile
   915  00C9  28CB               	goto	u22_21
   916  00CA  28CC               	goto	u22_20
   917  00CB                     u22_21:
   918  00CB  28C8               	goto	i1l87
   919  00CC                     u22_20:
   920  00CC                     i1l1088:
   921                           
   922                           ;main.c: 58: 
   923  00CC  087D               	movf	_contador,w
   924  00CD  3E01               	addlw	1
   925  00CE  00F3               	movwf	??_ISR
   926  00CF  0873               	movf	??_ISR,w
   927  00D0  00FD               	movwf	_contador
   928  00D1                     i1l1090:
   929                           
   930                           ;main.c: 59: 
   931  00D1  087D               	movf	_contador,w
   932  00D2  0087               	movwf	7	;volatile
   933  00D3                     i1l1092:
   934                           
   935                           ;main.c: 61: 
   936  00D3  1C86               	btfss	6,1	;volatile
   937  00D4  28D6               	goto	u23_21
   938  00D5  28D7               	goto	u23_20
   939  00D6                     u23_21:
   940  00D6  28E2               	goto	i1l1100
   941  00D7                     u23_20:
   942  00D7                     i1l91:	
   943                           ;main.c: 64: 
   944                           
   945                           
   946                           ;main.c: 62: void setup(void);
   947  00D7  1886               	btfsc	6,1	;volatile
   948  00D8  28DA               	goto	u24_21
   949  00D9  28DB               	goto	u24_20
   950  00DA                     u24_21:
   951  00DA  28D7               	goto	i1l91
   952  00DB                     u24_20:
   953  00DB                     i1l1096:
   954                           
   955                           ;main.c: 65: 
   956  00DB  087D               	movf	_contador,w
   957  00DC  3EFF               	addlw	255
   958  00DD  00F3               	movwf	??_ISR
   959  00DE  0873               	movf	??_ISR,w
   960  00DF  00FD               	movwf	_contador
   961  00E0                     i1l1098:
   962                           
   963                           ;main.c: 66: 
   964  00E0  087D               	movf	_contador,w
   965  00E1  0087               	movwf	7	;volatile
   966  00E2                     i1l1100:
   967                           
   968                           ;main.c: 69: void main(void) {
   969  00E2  100B               	bcf	11,0	;volatile
   970  00E3                     i1l1102:
   971                           
   972                           ;main.c: 71:     setup();
   973  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   974  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   975  00E5  1F0C               	btfss	12,6	;volatile
   976  00E6  28E8               	goto	u25_21
   977  00E7  28E9               	goto	u25_20
   978  00E8                     u25_21:
   979  00E8  2923               	goto	i1l94
   980  00E9                     u25_20:
   981  00E9                     i1l1104:
   982                           
   983                           ;main.c: 72:     while (1) {
   984  00E9  130C               	bcf	12,6	;volatile
   985  00EA                     i1l1106:
   986                           
   987                           ;main.c: 73: 
   988  00EA  3006               	movlw	6
   989  00EB  00F4               	movwf	??_ISR+1
   990  00EC  3030               	movlw	48
   991  00ED  00F3               	movwf	??_ISR
   992  00EE                     u31_27:
   993  00EE  0BF3               	decfsz	??_ISR,f
   994  00EF  28EE               	goto	u31_27
   995  00F0  0BF4               	decfsz	??_ISR+1,f
   996  00F1  28EE               	goto	u31_27
   997  00F2  0000               	nop
   998  00F3                     i1l1108:
   999                           
  1000                           ;main.c: 74:         if (cont >= 1){
  1001  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1002  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1003  00F5  149F               	bsf	31,1	;volatile
  1004                           
  1005                           ;main.c: 75:             cont = 0;
  1006  00F6  291D               	goto	i1l1118
  1007  00F7                     i1l1110:
  1008                           
  1009                           ;main.c: 76:             MULTIPLEX();
  1010  00F7  081E               	movf	30,w	;volatile
  1011  00F8  00F3               	movwf	??_ISR
  1012  00F9  0873               	movf	??_ISR,w
  1013  00FA  00F0               	movwf	ADC_val@ADRESH_
  1014  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1015  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1016  00FD  081E               	movf	30,w	;volatile
  1017  00FE  120A  118A  21F1  120A  118A  	fcall	_ADC_val
  1018  0103  00F4               	movwf	??_ISR+1
  1019  0104  0874               	movf	??_ISR+1,w
  1020  0105  00FC               	movwf	_ADC_res
  1021  0106                     i1l1112:
  1022                           
  1023                           ;main.c: 77:         }
  1024  0106  087C               	movf	_ADC_res,w
  1025  0107  120A  118A  21E7  120A  118A  	fcall	_ADC_nib_1
  1026  010C  00F3               	movwf	??_ISR
  1027  010D  0873               	movf	??_ISR,w
  1028  010E  00FB               	movwf	_NIB1_res
  1029  010F                     i1l1114:
  1030                           
  1031                           ;main.c: 78:         if (ADC_res > contador){
  1032  010F  087C               	movf	_ADC_res,w
  1033  0110  120A  118A  21C0  120A  118A  	fcall	_ADC_nib_2
  1034  0115  00F3               	movwf	??_ISR
  1035  0116  0873               	movf	??_ISR,w
  1036  0117  00FA               	movwf	_NIB2_res
  1037  0118                     i1l1116:
  1038                           
  1039                           ;main.c: 80:         }
  1040  0118  120A  118A  219D  120A  118A  	fcall	_DISP
  1041  011D                     i1l1118:
  1042                           
  1043                           ;main.c: 75:             cont = 0;
  1044  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  011F  189F               	btfsc	31,1	;volatile
  1047  0120  2922               	goto	u26_21
  1048  0121  2923               	goto	u26_20
  1049  0122                     u26_21:
  1050  0122  28F7               	goto	i1l1110
  1051  0123                     u26_20:
  1052  0123                     i1l94:	
  1053                           ;main.c: 82:             PORTEbits.RE0 = 0;
  1054                           
  1055                           
  1056                           ;main.c: 83:         }
  1057  0123  1D0B               	btfss	11,2	;volatile
  1058  0124  2926               	goto	u27_21
  1059  0125  2927               	goto	u27_20
  1060  0126                     u27_21:
  1061  0126  292F               	goto	i1l99
  1062  0127                     u27_20:
  1063  0127                     i1l1120:
  1064                           
  1065                           ;main.c: 84:     }
  1066  0127  110B               	bcf	11,2	;volatile
  1067  0128                     i1l1122:
  1068                           
  1069                           ;main.c: 85:     return;
  1070  0128  3004               	movlw	4
  1071  0129  0081               	movwf	1	;volatile
  1072  012A                     i1l1124:
  1073                           
  1074                           ;main.c: 86: }
  1075  012A  0879               	movf	_cont,w
  1076  012B  3E01               	addlw	1
  1077  012C  00F3               	movwf	??_ISR
  1078  012D  0873               	movf	??_ISR,w
  1079  012E  00F9               	movwf	_cont
  1080  012F                     i1l99:
  1081  012F  0877               	movf	??_ISR+4,w
  1082  0130  008A               	movwf	10
  1083  0131  0876               	movf	??_ISR+3,w
  1084  0132  0084               	movwf	4
  1085  0133  0E75               	swapf	??_ISR+2,w
  1086  0134  0083               	movwf	3
  1087  0135  0EFE               	swapf	btemp,f
  1088  0136  0E7E               	swapf	btemp,w
  1089  0137  0009               	retfie
  1090  0138                     __end_of_ISR:
  1091                           
  1092                           	psect	intentry
  1093  0004                     __pintentry:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096                           
  1097  0004                     interrupt_function:
  1098  007E                     saved_w	set	btemp
  1099  0004  00FE               	movwf	btemp
  1100  0005  0E03               	swapf	3,w
  1101  0006  00F5               	movwf	??_ISR+2
  1102  0007  0804               	movf	4,w
  1103  0008  00F6               	movwf	??_ISR+3
  1104  0009  080A               	movf	10,w
  1105  000A  00F7               	movwf	??_ISR+4
  1106  000B  120A  118A  28BE   	ljmp	_ISR
  1107                           
  1108                           	psect	text4
  1109  019D                     __ptext4:	
  1110 ;; *************** function _DISP *****************
  1111 ;; Defined at:
  1112 ;;		line 153 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		_DISPLAY7
  1135 ;; This function is called by:
  1136 ;;		_ISR
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _DISP
  1142  019D                     _DISP:
  1143  019D                     i1l872:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _DISP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1146                           
  1147  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1148  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1149  019F  0189               	clrf	9	;volatile
  1150  01A0                     i1l874:
  1151  01A0  0878               	movf	_FLAG,w
  1152  01A1  1D03               	btfss	3,2
  1153  01A2  29A4               	goto	u2_21
  1154  01A3  29A5               	goto	u2_20
  1155  01A4                     u2_21:
  1156  01A4  29B0               	goto	i1l880
  1157  01A5                     u2_20:
  1158  01A5                     i1l876:
  1159  01A5  087B               	movf	_NIB1_res,w
  1160  01A6  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1161  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1162  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1163  01AD  0088               	movwf	8	;volatile
  1164  01AE                     i1l878:
  1165  01AE  1489               	bsf	9,1	;volatile
  1166  01AF  29BF               	goto	i1l120
  1167  01B0                     i1l880:
  1168  01B0  0378               	decf	_FLAG,w
  1169  01B1  1D03               	btfss	3,2
  1170  01B2  29B4               	goto	u3_21
  1171  01B3  29B5               	goto	u3_20
  1172  01B4                     u3_21:
  1173  01B4  29BF               	goto	i1l120
  1174  01B5                     u3_20:
  1175  01B5                     i1l882:
  1176  01B5  087A               	movf	_NIB2_res,w
  1177  01B6  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1178  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1179  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1180  01BD  0088               	movwf	8	;volatile
  1181  01BE                     i1l884:
  1182  01BE  1509               	bsf	9,2	;volatile
  1183  01BF                     i1l120:
  1184  01BF  0008               	return
  1185  01C0                     __end_of_DISP:
  1186                           
  1187                           	psect	text5
  1188  0021                     __ptext5:	
  1189 ;; *************** function _DISPLAY7 *****************
  1190 ;; Defined at:
  1191 ;;		line 3 in file "DISP7.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  val             1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  val             1    2[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      unsigned char 
  1198 ;; Registers used:
  1199 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          2       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_DISP
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _DISPLAY7
  1220  0021                     _DISPLAY7:
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _DISPLAY7: [wreg-fsr0h+status,2+status,0]
  1224                           ;DISPLAY7@val stored from wreg
  1225  0021  00F2               	movwf	DISPLAY7@val
  1226  0022                     i1l780:
  1227                           
  1228                           ;DISP7.c: 4:     TRISD = 0;
  1229  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0024  0188               	clrf	8	;volatile
  1232                           
  1233                           ;DISP7.c: 5:     PORTD = 0;
  1234  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0027  0188               	clrf	8	;volatile
  1237                           
  1238                           ;DISP7.c: 6:     switch (val) {
  1239  0028  2856               	goto	i1l848
  1240  0029                     i1l782:
  1241                           
  1242                           ;DISP7.c: 8:             PORTD = 0x3F;
  1243  0029  303F               	movlw	63
  1244  002A  0088               	movwf	8	;volatile
  1245                           
  1246                           ;DISP7.c: 9:             break;
  1247  002B  28BD               	goto	i1l188
  1248  002C                     i1l784:
  1249                           
  1250                           ;DISP7.c: 11:             PORTD = 0x06;
  1251  002C  3006               	movlw	6
  1252  002D  0088               	movwf	8	;volatile
  1253                           
  1254                           ;DISP7.c: 12:             break;
  1255  002E  28BD               	goto	i1l188
  1256  002F                     i1l786:
  1257                           
  1258                           ;DISP7.c: 14:             PORTD = 0x5B;
  1259  002F  305B               	movlw	91
  1260  0030  0088               	movwf	8	;volatile
  1261                           
  1262                           ;DISP7.c: 15:             break;
  1263  0031  28BD               	goto	i1l188
  1264  0032                     i1l788:
  1265                           
  1266                           ;DISP7.c: 17:             PORTD = 0x4F;
  1267  0032  304F               	movlw	79
  1268  0033  0088               	movwf	8	;volatile
  1269                           
  1270                           ;DISP7.c: 18:             break;
  1271  0034  28BD               	goto	i1l188
  1272  0035                     i1l790:
  1273                           
  1274                           ;DISP7.c: 20:             PORTD = 0x66;
  1275  0035  3066               	movlw	102
  1276  0036  0088               	movwf	8	;volatile
  1277                           
  1278                           ;DISP7.c: 21:             break;
  1279  0037  28BD               	goto	i1l188
  1280  0038                     i1l792:
  1281                           
  1282                           ;DISP7.c: 23:             PORTD = 0x6D;
  1283  0038  306D               	movlw	109
  1284  0039  0088               	movwf	8	;volatile
  1285                           
  1286                           ;DISP7.c: 24:             break;
  1287  003A  28BD               	goto	i1l188
  1288  003B                     i1l794:
  1289                           
  1290                           ;DISP7.c: 26:             PORTD = 0x7D;
  1291  003B  307D               	movlw	125
  1292  003C  0088               	movwf	8	;volatile
  1293                           
  1294                           ;DISP7.c: 27:             break;
  1295  003D  28BD               	goto	i1l188
  1296  003E                     i1l796:
  1297                           
  1298                           ;DISP7.c: 29:             PORTD = 0x07;
  1299  003E  3007               	movlw	7
  1300  003F  0088               	movwf	8	;volatile
  1301                           
  1302                           ;DISP7.c: 30:             break;
  1303  0040  28BD               	goto	i1l188
  1304  0041                     i1l798:
  1305                           
  1306                           ;DISP7.c: 32:             PORTD = 0x7F;
  1307  0041  307F               	movlw	127
  1308  0042  0088               	movwf	8	;volatile
  1309                           
  1310                           ;DISP7.c: 33:             break;
  1311  0043  28BD               	goto	i1l188
  1312  0044                     i1l800:
  1313                           
  1314                           ;DISP7.c: 35:             PORTD = 0x6F;
  1315  0044  306F               	movlw	111
  1316  0045  0088               	movwf	8	;volatile
  1317                           
  1318                           ;DISP7.c: 36:             break;
  1319  0046  28BD               	goto	i1l188
  1320  0047                     i1l802:
  1321                           
  1322                           ;DISP7.c: 38:             PORTD = 0x77;
  1323  0047  3077               	movlw	119
  1324  0048  0088               	movwf	8	;volatile
  1325                           
  1326                           ;DISP7.c: 39:             break;
  1327  0049  28BD               	goto	i1l188
  1328  004A                     i1l804:
  1329                           
  1330                           ;DISP7.c: 41:             PORTD = 0x1F;
  1331  004A  301F               	movlw	31
  1332  004B  0088               	movwf	8	;volatile
  1333                           
  1334                           ;DISP7.c: 42:             break;
  1335  004C  28BD               	goto	i1l188
  1336  004D                     i1l806:
  1337                           
  1338                           ;DISP7.c: 44:             PORTD = 0x4E;
  1339  004D  304E               	movlw	78
  1340  004E  0088               	movwf	8	;volatile
  1341                           
  1342                           ;DISP7.c: 45:             break;
  1343  004F  28BD               	goto	i1l188
  1344  0050                     i1l808:
  1345                           
  1346                           ;DISP7.c: 47:             PORTD = 0x3D;
  1347  0050  303D               	movlw	61
  1348  0051  0088               	movwf	8	;volatile
  1349                           
  1350                           ;DISP7.c: 48:             break;
  1351  0052  28BD               	goto	i1l188
  1352  0053                     i1l812:
  1353                           
  1354                           ;DISP7.c: 53:             PORTD = 0x47;
  1355  0053  3047               	movlw	71
  1356  0054  0088               	movwf	8	;volatile
  1357                           
  1358                           ;DISP7.c: 54:             break;
  1359  0055  28BD               	goto	i1l188
  1360  0056                     i1l848:
  1361  0056  0872               	movf	DISPLAY7@val,w
  1362  0057  00F0               	movwf	??_DISPLAY7
  1363  0058  01F1               	clrf	??_DISPLAY7+1
  1364                           
  1365                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1366                           ; Switch size 1, requested type "simple"
  1367                           ; Number of cases is 1, Range of values is 0 to 0
  1368                           ; switch strategies available:
  1369                           ; Name         Instructions Cycles
  1370                           ; simple_byte            4     3 (average)
  1371                           ; direct_byte           11     8 (fixed)
  1372                           ; jumptable            260     6 (fixed)
  1373                           ;	Chosen strategy is simple_byte
  1374  0059  0871               	movf	??_DISPLAY7+1,w
  1375  005A  3A00               	xorlw	0	; case 0
  1376  005B  1903               	skipnz
  1377  005C  285E               	goto	i1l1164
  1378  005D  2829               	goto	i1l782
  1379  005E                     i1l1164:
  1380                           
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 31, Range of values is 0 to 240
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte           94    48 (average)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  005E  0870               	movf	??_DISPLAY7,w
  1389  005F  3A00               	xorlw	0	; case 0
  1390  0060  1903               	skipnz
  1391  0061  2829               	goto	i1l782
  1392  0062  3A01               	xorlw	1	; case 1
  1393  0063  1903               	skipnz
  1394  0064  282C               	goto	i1l784
  1395  0065  3A03               	xorlw	3	; case 2
  1396  0066  1903               	skipnz
  1397  0067  282F               	goto	i1l786
  1398  0068  3A01               	xorlw	1	; case 3
  1399  0069  1903               	skipnz
  1400  006A  2832               	goto	i1l788
  1401  006B  3A07               	xorlw	7	; case 4
  1402  006C  1903               	skipnz
  1403  006D  2835               	goto	i1l790
  1404  006E  3A01               	xorlw	1	; case 5
  1405  006F  1903               	skipnz
  1406  0070  2838               	goto	i1l792
  1407  0071  3A03               	xorlw	3	; case 6
  1408  0072  1903               	skipnz
  1409  0073  283B               	goto	i1l794
  1410  0074  3A01               	xorlw	1	; case 7
  1411  0075  1903               	skipnz
  1412  0076  283E               	goto	i1l796
  1413  0077  3A0F               	xorlw	15	; case 8
  1414  0078  1903               	skipnz
  1415  0079  2841               	goto	i1l798
  1416  007A  3A01               	xorlw	1	; case 9
  1417  007B  1903               	skipnz
  1418  007C  2844               	goto	i1l800
  1419  007D  3A03               	xorlw	3	; case 10
  1420  007E  1903               	skipnz
  1421  007F  2847               	goto	i1l802
  1422  0080  3A01               	xorlw	1	; case 11
  1423  0081  1903               	skipnz
  1424  0082  284A               	goto	i1l804
  1425  0083  3A07               	xorlw	7	; case 12
  1426  0084  1903               	skipnz
  1427  0085  284D               	goto	i1l806
  1428  0086  3A01               	xorlw	1	; case 13
  1429  0087  1903               	skipnz
  1430  0088  2850               	goto	i1l808
  1431  0089  3A03               	xorlw	3	; case 14
  1432  008A  1903               	skipnz
  1433  008B  2832               	goto	i1l788
  1434  008C  3A01               	xorlw	1	; case 15
  1435  008D  1903               	skipnz
  1436  008E  2853               	goto	i1l812
  1437  008F  3A1F               	xorlw	31	; case 16
  1438  0090  1903               	skipnz
  1439  0091  2841               	goto	i1l798
  1440  0092  3A30               	xorlw	48	; case 32
  1441  0093  1903               	skipnz
  1442  0094  2835               	goto	i1l790
  1443  0095  3A10               	xorlw	16	; case 48
  1444  0096  1903               	skipnz
  1445  0097  284D               	goto	i1l806
  1446  0098  3A70               	xorlw	112	; case 64
  1447  0099  1903               	skipnz
  1448  009A  282F               	goto	i1l786
  1449  009B  3A10               	xorlw	16	; case 80
  1450  009C  1903               	skipnz
  1451  009D  2847               	goto	i1l802
  1452  009E  3A30               	xorlw	48	; case 96
  1453  009F  1903               	skipnz
  1454  00A0  283B               	goto	i1l794
  1455  00A1  3A10               	xorlw	16	; case 112
  1456  00A2  1903               	skipnz
  1457  00A3  2832               	goto	i1l788
  1458  00A4  3AF0               	xorlw	240	; case 128
  1459  00A5  1903               	skipnz
  1460  00A6  282C               	goto	i1l784
  1461  00A7  3A10               	xorlw	16	; case 144
  1462  00A8  1903               	skipnz
  1463  00A9  2844               	goto	i1l800
  1464  00AA  3A30               	xorlw	48	; case 160
  1465  00AB  1903               	skipnz
  1466  00AC  2838               	goto	i1l792
  1467  00AD  3A10               	xorlw	16	; case 176
  1468  00AE  1903               	skipnz
  1469  00AF  2850               	goto	i1l808
  1470  00B0  3A70               	xorlw	112	; case 192
  1471  00B1  1903               	skipnz
  1472  00B2  2832               	goto	i1l788
  1473  00B3  3A10               	xorlw	16	; case 208
  1474  00B4  1903               	skipnz
  1475  00B5  284A               	goto	i1l804
  1476  00B6  3A30               	xorlw	48	; case 224
  1477  00B7  1903               	skipnz
  1478  00B8  283E               	goto	i1l796
  1479  00B9  3A10               	xorlw	16	; case 240
  1480  00BA  1903               	skipnz
  1481  00BB  2853               	goto	i1l812
  1482  00BC  2829               	goto	i1l782
  1483  00BD                     i1l188:
  1484  00BD  0008               	return
  1485  00BE                     __end_of_DISPLAY7:
  1486                           
  1487                           	psect	text6
  1488  01F1                     __ptext6:	
  1489 ;; *************** function _ADC_val *****************
  1490 ;; Defined at:
  1491 ;;		line 9 in file "ADC1.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  ADRESL_         1    wreg     unsigned char 
  1494 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      unsigned char 
  1499 ;; Registers used:
  1500 ;;		wreg
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         1       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          1       0       0       0       0
  1509 ;;      Totals:         2       0       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_ISR
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _ADC_val
  1521  01F1                     _ADC_val:
  1522  01F1                     i1l1016:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _ADC_val: [wreg]
  1525                           
  1526                           
  1527                           ;ADC1.c: 10:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  1528  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1529  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1530  01F3  081E               	movf	30,w	;volatile
  1531  01F4  00F1               	movwf	??_ADC_val
  1532  01F5  0871               	movf	??_ADC_val,w
  1533  01F6  00A3               	movwf	_VALOR_ADC
  1534                           
